Starting job on  Sat Mar 1 11:36:36 AM CST 2025
Running on  Linux login.uscms.org 5.14.0-427.22.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Jun 23 17:57:52 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 9.4 (Core)
name: WLJetsToQQ_5f_LO_FXFX
carddir: cards/WLJetsToQQ_5f_LO_FXFX
queue: local
scram_arch: el9_amd64_gcc11
cmssw_version: CMSSW_13_2_9
On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	WJetsToQQ_5f_LO_FXFX.log
	WJetsToQQ_5f_LO_FXFX/
	WJetsToQQ_5f_LO_FXFX_el9_amd64_gcc11_CMSSW_13_2_9_tarball.tar.xz
	WLJetsToQQ_5f_LO_FXFX.log
	cards/WJetsToQQ_5f_LO_FXFX/
	cards/WLJetsToQQ_5f_LO_FXFX/

nothing added to commit but untracked files present (use "git add" to track)
Current git revision is:
be2349df895fd46c8bcb7a5fe170be298464f129
/scratch/wbuitrag/genproductions/bin/MadGraph5_aMCatNLO
WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
WARNING: You are trying to use SCRAM architecture 'el9' on host with operating system 'cc9'.
         This is not supported and likely will not work and you might get build/runtime errors. Please either
         - use correct SCRAM_ARCH to match your host's operating system.
         - OR use 'cmssw-el9' script to start a singularity container (http://cms-sw.github.io/singularity.html)
         - OR use host which has 'el9' installed e.g. lxplus8 for el8, lxplus9 for el9 or lxplus7 for slc7.
--2025-03-01 11:36:39--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.18.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:16::41d, 2001:1458:d00:65::100:265, 2001:1458:d00:62::100:2e8, ...
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:16::41d|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26651876 (25M) [application/x-gzip]
Saving to: 'MG5_aMC_v2.9.18.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  259K 1m40s
  2200K .......... .......... .......... .......... ..........  8%  122M 7s
  2250K .......... .......... .......... .......... ..........  8%  110M 7s
  2300K .......... .......... .......... .......... ..........  9%  128M 7s
  2350K .......... .......... .......... .......... ..........  9%  134M 7s
  2400K .......... .......... .......... .......... ..........  9%  137M 7s
  2450K .......... .......... .......... .......... ..........  9%  111M 6s
  2500K .......... .......... .......... .......... ..........  9%  132M 6s
  2550K .......... .......... .......... .......... ..........  9%  126M 6s
  2600K .......... .......... .......... .......... .......... 10%  131M 6s
  2650K .......... .......... .......... .......... .......... 10%  122M 6s
  2700K .......... .......... .......... .......... .......... 10%  134M 6s
  2750K .......... .......... .......... .......... .......... 10%  135M 6s
  2800K .......... .......... .......... .......... .......... 10%  112M 6s
  2850K .......... .......... .......... .......... .......... 11%  131M 5s
  2900K .......... .......... .......... .......... .......... 11%  136M 5s
  2950K .......... .......... .......... .......... .......... 11%  136M 5s
  3000K .......... .......... .......... .......... .......... 11%  118M 5s
  3050K .......... .......... .......... .......... .......... 11%  137M 5s
  3100K .......... .......... .......... .......... .......... 12%  110M 5s
  3150K .......... .......... .......... .......... .......... 12%  139M 5s
  3200K .......... .......... .......... .......... .......... 12%  193M 5s
  3250K .......... .......... .......... .......... .......... 12%  224M 5s
  3300K .......... .......... .......... .......... .......... 12%  218M 5s
  3350K .......... .......... .......... .......... .......... 13%  227M 5s
  3400K .......... .......... .......... .......... .......... 13%  893K 5s
  3450K .......... .......... .......... .......... .......... 13%  121M 5s
  3500K .......... .......... .......... .......... .......... 13%  113M 5s
  3550K .......... .......... .......... .......... .......... 13%  126M 5s
  3600K .......... .......... .......... .......... .......... 14%  109M 5s
  3650K .......... .......... .......... .......... .......... 14%  137M 4s
  3700K .......... .......... .......... .......... .......... 14%  134M 4s
  3750K .......... .......... .......... .......... .......... 14%  115M 4s
  3800K .......... .......... .......... .......... .......... 14%  119M 4s
  3850K .......... .......... .......... .......... .......... 14%  132M 4s
  3900K .......... .......... .......... .......... .......... 15%  112M 4s
  3950K .......... .......... .......... .......... .......... 15%  135M 4s
  4000K .......... .......... .......... .......... .......... 15%  130M 4s
  4050K .......... .......... .......... .......... .......... 15%  133M 4s
  4100K .......... .......... .......... .......... .......... 15%  123M 4s
  4150K .......... .......... .......... .......... .......... 16% 1.90M 4s
  4200K .......... .......... .......... .......... .......... 16%  114M 4s
  4250K .......... .......... .......... .......... .......... 16%  105M 4s
  4300K .......... .......... .......... .......... .......... 16%  121M 4s
  4350K .......... .......... .......... .......... .......... 16%  124M 4s
  4400K .......... .......... .......... .......... .......... 17%  124M 4s
  4450K .......... .......... .......... .......... .......... 17%  113M 4s
  4500K .......... .......... .......... .......... .......... 17%  125M 4s
  4550K .......... .......... .......... .......... .......... 17%  125M 4s
  4600K .......... .......... .......... .......... .......... 17%  131M 4s
  4650K .......... .......... .......... .......... .......... 18%  113M 4s
  4700K .......... .......... .......... .......... .......... 18%  130M 3s
  4750K .......... .......... .......... .......... .......... 18%  136M 3s
  4800K .......... .......... .......... .......... .......... 18%  132M 3s
  4850K .......... .......... .......... .......... .......... 18%  117M 3s
  4900K .......... .......... .......... .......... .......... 19%  120M 3s
  4950K .......... .......... .......... .......... .......... 19%  131M 3s
  5000K .......... .......... .......... .......... .......... 19%  136M 3s
  5050K .......... .......... .......... .......... .......... 19%  109M 3s
  5100K .......... .......... .......... .......... .......... 19%  133M 3s
  5150K .......... .......... .......... .......... .......... 19%  131M 3s
  5200K .......... .......... .......... .......... .......... 20%  132M 3s
  5250K .......... .......... .......... .......... .......... 20%  121M 3s
  5300K .......... .......... .......... .......... .......... 20%  122M 3s
  5350K .......... .......... .......... .......... .......... 20%  128M 3s
  5400K .......... .......... .......... .......... .......... 20%  111M 3s
  5450K .......... .......... .......... .......... .......... 21%  131M 3s
  5500K .......... .......... .......... .......... .......... 21%  135M 3s
  5550K .......... .......... .......... .......... .......... 21%  127M 3s
  5600K .......... .......... .......... .......... .......... 21%  117M 3s
  5650K .......... .......... .......... .......... .......... 21%  133M 3s
  5700K .......... .......... .......... .......... .......... 22%  187M 3s
  5750K .......... .......... .......... .......... .......... 22%  285M 3s
  5800K .......... .......... .......... .......... .......... 22%  227M 3s
  5850K .......... .......... .......... .......... .......... 22%  283M 3s
  5900K .......... .......... .......... .......... .......... 22%  285M 3s
  5950K .......... .......... .......... .......... .......... 23%  285M 3s
  6000K .......... .......... .......... .......... .......... 23%  258M 3s
  6050K .......... .......... .......... .......... .......... 23%  267M 3s
  6100K .......... .......... .......... .......... .......... 23%  285M 3s
  6150K .......... .......... .......... .......... .......... 23%  251M 3s
  6200K .......... .......... .......... .......... .......... 24%  234M 2s
  6250K .......... .......... .......... .......... .......... 24%  280M 2s
  6300K .......... .......... .......... .......... .......... 24%  252M 2s
  6350K .......... .......... .......... .......... .......... 24%  250M 2s
  6400K .......... .......... .......... .......... .......... 24%  266M 2s
  6450K .......... .......... .......... .......... .......... 24%  271M 2s
  6500K .......... .......... .......... .......... .......... 25%  271M 2s
  6550K .......... .......... .......... .......... .......... 25%  215M 2s
  6600K .......... .......... .......... .......... .......... 25%  275M 2s
  6650K .......... .......... .......... .......... .......... 25%  277M 2s
  6700K .......... .......... .......... .......... .......... 25%  278M 2s
  6750K .......... .......... .......... .......... .......... 26% 1.94M 2s
  6800K .......... .......... .......... .......... .......... 26% 1.99M 2s
  6850K .......... .......... .......... .......... .......... 26%  134M 2s
  6900K .......... .......... .......... .......... .......... 26%  160M 2s
  6950K .......... .......... .......... .......... .......... 26%  128M 2s
  7000K .......... .......... .......... .......... .......... 27%  133M 2s
  7050K .......... .......... .......... .......... .......... 27%  129M 2s
  7100K .......... .......... .......... .......... .......... 27%  130M 2s
  7150K .......... .......... .......... .......... .......... 27%  120M 2s
  7200K .......... .......... .......... .......... .......... 27%  130M 2s
  7250K .......... .......... .......... .......... .......... 28%  134M 2s
  7300K .......... .......... .......... .......... .......... 28%  110M 2s
  7350K .......... .......... .......... .......... .......... 28%  130M 2s
  7400K .......... .......... .......... .......... .......... 28% 1.74M 2s
  7450K .......... .......... .......... .......... .......... 28%  106M 2s
  7500K .......... .......... .......... .......... .......... 29%  105M 2s
  7550K .......... .......... .......... .......... .......... 29%  125M 2s
  7600K .......... .......... .......... .......... .......... 29%  122M 2s
  7650K .......... .......... .......... .......... .......... 29%  115M 2s
  7700K .......... .......... .......... .......... .......... 29%  106M 2s
  7750K .......... .......... .......... .......... .......... 29%  125M 2s
  7800K .......... .......... .......... .......... .......... 30%  128M 2s
  7850K .......... .......... .......... .......... .......... 30%  127M 2s
  7900K .......... .......... .......... .......... .......... 30%  115M 2s
  7950K .......... .......... .......... .......... .......... 30%  129M 2s
  8000K .......... .......... .......... .......... .......... 30%  126M 2s
  8050K .......... .......... .......... .......... .......... 31%  123M 2s
  8100K .......... .......... .......... .......... .......... 31%  109M 2s
  8150K .......... .......... .......... .......... .......... 31%  151M 2s
  8200K .......... .......... .......... .......... .......... 31%  136M 2s
  8250K .......... .......... .......... .......... .......... 31%  144M 2s
  8300K .......... .......... .......... .......... .......... 32%  135M 2s
  8350K .......... .......... .......... .......... .......... 32%  152M 2s
  8400K .......... .......... .......... .......... .......... 32%  148M 2s
  8450K .......... .......... .......... .......... .......... 32%  120M 2s
  8500K .......... .......... .......... .......... .......... 32%  151M 2s
  8550K .......... .......... .......... .......... .......... 33%  142M 2s
  8600K .......... .......... .......... .......... .......... 33%  150M 2s
  8650K .......... .......... .......... .......... .......... 33%  136M 2s
  8700K .......... .......... .......... .......... .......... 33%  147M 2s
  8750K .......... .......... .......... .......... .......... 33%  152M 2s
  8800K .......... .......... .......... .......... .......... 34%  150M 2s
  8850K .......... .......... .......... .......... .......... 34%  122M 2s
  8900K .......... .......... .......... .......... .......... 34%  153M 2s
  8950K .......... .......... .......... .......... .......... 34%  150M 2s
  9000K .......... .......... .......... .......... .......... 34%  150M 2s
  9050K .......... .......... .......... .......... .......... 34%  133M 2s
  9100K .......... .......... .......... .......... .......... 35%  148M 2s
  9150K .......... .......... .......... .......... .......... 35%  149M 2s
  9200K .......... .......... .......... .......... .......... 35%  152M 2s
  9250K .......... .......... .......... .......... .......... 35%  126M 2s
  9300K .......... .......... .......... .......... .......... 35%  137M 2s
  9350K .......... .......... .......... .......... .......... 36%  147M 2s
  9400K .......... .......... .......... .......... .......... 36%  129M 2s
  9450K .......... .......... .......... .......... .......... 36%  151M 2s
  9500K .......... .......... .......... .......... .......... 36%  151M 2s
  9550K .......... .......... .......... .......... .......... 36%  170M 2s
  9600K .......... .......... .......... .......... .......... 37%  171M 2s
  9650K .......... .......... .......... .......... .......... 37%  320M 1s
  9700K .......... .......... .......... .......... .......... 37%  320M 1s
  9750K .......... .......... .......... .......... .......... 37%  315M 1s
  9800K .......... .......... .......... .......... .......... 37%  287M 1s
  9850K .......... .......... .......... .......... .......... 38%  280M 1s
  9900K .......... .......... .......... .......... .......... 38%  325M 1s
  9950K .......... .......... .......... .......... .......... 38%  317M 1s
 10000K .......... .......... .......... .......... .......... 38%  266M 1s
 10050K .......... .......... .......... .......... .......... 38%  315M 1s
 10100K .......... .......... .......... .......... .......... 38%  303M 1s
 10150K .......... .......... .......... .......... .......... 39%  297M 1s
 10200K .......... .......... .......... .......... .......... 39%  289M 1s
 10250K .......... .......... .......... .......... .......... 39%  294M 1s
 10300K .......... .......... .......... .......... .......... 39%  321M 1s
 10350K .......... .......... .......... .......... .......... 39%  259M 1s
 10400K .......... .......... .......... .......... .......... 40%  307M 1s
 10450K .......... .......... .......... .......... .......... 40%  293M 1s
 10500K .......... .......... .......... .......... .......... 40%  312M 1s
 10550K .......... .......... .......... .......... .......... 40%  283M 1s
 10600K .......... .......... .......... .......... .......... 40%  295M 1s
 10650K .......... .......... .......... .......... .......... 41%  318M 1s
 10700K .......... .......... .......... .......... .......... 41%  322M 1s
 10750K .......... .......... .......... .......... .......... 41%  634K 1s
 10800K .......... .......... .......... .......... .......... 41%  178M 1s
 10850K .......... .......... .......... .......... .......... 41%  261M 1s
 10900K .......... .......... .......... .......... .......... 42%  219M 1s
 10950K .......... .......... .......... .......... .......... 42%  218M 1s
 11000K .......... .......... .......... .......... .......... 42%  206M 1s
 11050K .......... .......... .......... .......... .......... 42%  222M 1s
 11100K .......... .......... .......... .......... .......... 42%  238M 1s
 11150K .......... .......... .......... .......... .......... 43%  188M 1s
 11200K .......... .......... .......... .......... .......... 43%  238M 1s
 11250K .......... .......... .......... .......... .......... 43%  228M 1s
 11300K .......... .......... .......... .......... .......... 43%  245M 1s
 11350K .......... .......... .......... .......... .......... 43%  213M 1s
 11400K .......... .......... .......... .......... .......... 43%  226M 1s
 11450K .......... .......... .......... .......... .......... 44%  232M 1s
 11500K .......... .......... .......... .......... .......... 44%  222M 1s
 11550K .......... .......... .......... .......... .......... 44%  193M 1s
 11600K .......... .......... .......... .......... .......... 44%  229M 1s
 11650K .......... .......... .......... .......... .......... 44%  233M 1s
 11700K .......... .......... .......... .......... .......... 45%  225M 1s
 11750K .......... .......... .......... .......... .......... 45%  204M 1s
 11800K .......... .......... .......... .......... .......... 45%  228M 1s
 11850K .......... .......... .......... .......... .......... 45%  219M 1s
 11900K .......... .......... .......... .......... .......... 45%  184M 1s
 11950K .......... .......... .......... .......... .......... 46%  195M 1s
 12000K .......... .......... .......... .......... .......... 46%  230M 1s
 12050K .......... .......... .......... .......... .......... 46%  214M 1s
 12100K .......... .......... .......... .......... .......... 46%  198M 1s
 12150K .......... .......... .......... .......... .......... 46%  208M 1s
 12200K .......... .......... .......... .......... .......... 47%  232M 1s
 12250K .......... .......... .......... .......... .......... 47%  234M 1s
 12300K .......... .......... .......... .......... .......... 47%  191M 1s
 12350K .......... .......... .......... .......... .......... 47%  223M 1s
 12400K .......... .......... .......... .......... .......... 47%  227M 1s
 12450K .......... .......... .......... .......... .......... 48%  234M 1s
 12500K .......... .......... .......... .......... .......... 48%  199M 1s
 12550K .......... .......... .......... .......... .......... 48%  316M 1s
 12600K .......... .......... .......... .......... .......... 48%  297M 1s
 12650K .......... .......... .......... .......... .......... 48%  299M 1s
 12700K .......... .......... .......... .......... .......... 48%  247M 1s
 12750K .......... .......... .......... .......... .......... 49%  315M 1s
 12800K .......... .......... .......... .......... .......... 49%  300M 1s
 12850K .......... .......... .......... .......... .......... 49%  286M 1s
 12900K .......... .......... .......... .......... .......... 49%  284M 1s
 12950K .......... .......... .......... .......... .......... 49%  308M 1s
 13000K .......... .......... .......... .......... .......... 50%  315M 1s
 13050K .......... .......... .......... .......... .......... 50%  252M 1s
 13100K .......... .......... .......... .......... .......... 50%  312M 1s
 13150K .......... .......... .......... .......... .......... 50%  290M 1s
 13200K .......... .......... .......... .......... .......... 50%  302M 1s
 13250K .......... .......... .......... .......... .......... 51%  265M 1s
 13300K .......... .......... .......... .......... .......... 51%  317M 1s
 13350K .......... .......... .......... .......... .......... 51%  317M 1s
 13400K .......... .......... .......... .......... .......... 51%  301M 1s
 13450K .......... .......... .......... .......... .......... 51%  262M 1s
 13500K .......... .......... .......... .......... .......... 52%  318M 1s
 13550K .......... .......... .......... .......... .......... 52%  171M 1s
 13600K .......... .......... .......... .......... .......... 52%  255M 1s
 13650K .......... .......... .......... .......... .......... 52%  276M 1s
 13700K .......... .......... .......... .......... .......... 52%  263M 1s
 13750K .......... .......... .......... .......... .......... 53%  243M 1s
 13800K .......... .......... .......... .......... .......... 53%  225M 1s
 13850K .......... .......... .......... .......... .......... 53%  266M 1s
 13900K .......... .......... .......... .......... .......... 53%  247M 1s
 13950K .......... .......... .......... .......... .......... 53%  262M 1s
 14000K .......... .......... .......... .......... .......... 53%  281M 1s
 14050K .......... .......... .......... .......... .......... 54%  259M 1s
 14100K .......... .......... .......... .......... .......... 54%  276M 1s
 14150K .......... .......... .......... .......... .......... 54%  313M 1s
 14200K .......... .......... .......... .......... .......... 54%  273M 1s
 14250K .......... .......... .......... .......... .......... 54%  288M 1s
 14300K .......... .......... .......... .......... .......... 55%  251M 1s
 14350K .......... .......... .......... .......... .......... 55%  296M 1s
 14400K .......... .......... .......... .......... .......... 55%  307M 1s
 14450K .......... .......... .......... .......... .......... 55%  282M 1s
 14500K .......... .......... .......... .......... .......... 55%  278M 1s
 14550K .......... .......... .......... .......... .......... 56%  281M 1s
 14600K .......... .......... .......... .......... .......... 56%  277M 1s
 14650K .......... .......... .......... .......... .......... 56%  342M 1s
 14700K .......... .......... .......... .......... .......... 56%  579K 1s
 14750K .......... .......... .......... .......... .......... 56% 80.6M 1s
 14800K .......... .......... .......... .......... .......... 57%  109M 1s
 14850K .......... .......... .......... .......... .......... 57%  106M 1s
 14900K .......... .......... .......... .......... .......... 57%  108M 1s
 14950K .......... .......... .......... .......... .......... 57%  106M 1s
 15000K .......... .......... .......... .......... .......... 57%  120M 1s
 15050K .......... .......... .......... .......... .......... 58%  127M 1s
 15100K .......... .......... .......... .......... .......... 58%  102M 1s
 15150K .......... .......... .......... .......... .......... 58%  127M 1s
 15200K .......... .......... .......... .......... .......... 58%  119M 1s
 15250K .......... .......... .......... .......... .......... 58%  122M 1s
 15300K .......... .......... .......... .......... .......... 58%  109M 1s
 15350K .......... .......... .......... .......... .......... 59%  127M 1s
 15400K .......... .......... .......... .......... .......... 59%  126M 1s
 15450K .......... .......... .......... .......... .......... 59%  130M 1s
 15500K .......... .......... .......... .......... .......... 59% 99.8M 1s
 15550K .......... .......... .......... .......... .......... 59%  172M 1s
 15600K .......... .......... .......... .......... .......... 60%  178M 1s
 15650K .......... .......... .......... .......... .......... 60%  171M 1s
 15700K .......... .......... .......... .......... .......... 60%  162M 1s
 15750K .......... .......... .......... .......... .......... 60%  179M 1s
 15800K .......... .......... .......... .......... .......... 60%  177M 1s
 15850K .......... .......... .......... .......... .......... 61%  190M 1s
 15900K .......... .......... .......... .......... .......... 61%  160M 1s
 15950K .......... .......... .......... .......... .......... 61%  186M 1s
 16000K .......... .......... .......... .......... .......... 61%  184M 1s
 16050K .......... .......... .......... .......... .......... 61%  157M 1s
 16100K .......... .......... .......... .......... .......... 62%  180M 1s
 16150K .......... .......... .......... .......... .......... 62%  180M 1s
 16200K .......... .......... .......... .......... .......... 62%  186M 1s
 16250K .......... .......... .......... .......... .......... 62%  158M 1s
 16300K .......... .......... .......... .......... .......... 62%  175M 1s
 16350K .......... .......... .......... .......... .......... 63%  188M 1s
 16400K .......... .......... .......... .......... .......... 63%  187M 1s
 16450K .......... .......... .......... .......... .......... 63%  170M 1s
 16500K .......... .......... .......... .......... .......... 63%  186M 1s
 16550K .......... .......... .......... .......... .......... 63%  181M 1s
 16600K .......... .......... .......... .......... .......... 63%  190M 1s
 16650K .......... .......... .......... .......... .......... 64%  157M 1s
 16700K .......... .......... .......... .......... .......... 64%  184M 1s
 16750K .......... .......... .......... .......... .......... 64%  190M 1s
 16800K .......... .......... .......... .......... .......... 64%  182M 1s
 16850K .......... .......... .......... .......... .......... 64%  164M 1s
 16900K .......... .......... .......... .......... .......... 65%  170M 1s
 16950K .......... .......... .......... .......... .......... 65%  189M 1s
 17000K .......... .......... .......... .......... .......... 65%  161M 1s
 17050K .......... .......... .......... .......... .......... 65%  175M 1s
 17100K .......... .......... .......... .......... .......... 65%  191M 1s
 17150K .......... .......... .......... .......... .......... 66%  190M 1s
 17200K .......... .......... .......... .......... .......... 66%  165M 1s
 17250K .......... .......... .......... .......... .......... 66%  189M 1s
 17300K .......... .......... .......... .......... .......... 66%  191M 1s
 17350K .......... .......... .......... .......... .......... 66%  328M 1s
 17400K .......... .......... .......... .......... .......... 67%  270M 1s
 17450K .......... .......... .......... .......... .......... 67%  264M 1s
 17500K .......... .......... .......... .......... .......... 67%  326M 1s
 17550K .......... .......... .......... .......... .......... 67%  311M 1s
 17600K .......... .......... .......... .......... .......... 67%  291M 1s
 17650K .......... .......... .......... .......... .......... 68%  324M 1s
 17700K .......... .......... .......... .......... .......... 68%  333M 1s
 17750K .......... .......... .......... .......... .......... 68%  316M 1s
 17800K .......... .......... .......... .......... .......... 68%  266M 0s
 17850K .......... .......... .......... .......... .......... 68%  328M 0s
 17900K .......... .......... .......... .......... .......... 68%  244M 0s
 17950K .......... .......... .......... .......... .......... 69%  260M 0s
 18000K .......... .......... .......... .......... .......... 69%  282M 0s
 18050K .......... .......... .......... .......... .......... 69%  264M 0s
 18100K .......... .......... .......... .......... .......... 69%  311M 0s
 18150K .......... .......... .......... .......... .......... 69%  262M 0s
 18200K .......... .......... .......... .......... .......... 70%  297M 0s
 18250K .......... .......... .......... .......... .......... 70%  271M 0s
 18300K .......... .......... .......... .......... .......... 70%  248M 0s
 18350K .......... .......... .......... .......... .......... 70%  319M 0s
 18400K .......... .......... .......... .......... .......... 70%  271M 0s
 18450K .......... .......... .......... .......... .......... 71%  285M 0s
 18500K .......... .......... .......... .......... .......... 71%  286M 0s
 18550K .......... .......... .......... .......... .......... 71%  274M 0s
 18600K .......... .......... .......... .......... .......... 71%  639K 0s
 18650K .......... .......... .......... .......... .......... 71%  177M 0s
 18700K .......... .......... .......... .......... .......... 72%  255M 0s
 18750K .......... .......... .......... .......... .......... 72%  220M 0s
 18800K .......... .......... .......... .......... .......... 72%  224M 0s
 18850K .......... .......... .......... .......... .......... 72%  217M 0s
 18900K .......... .......... .......... .......... .......... 72%  220M 0s
 18950K .......... .......... .......... .......... .......... 73%  247M 0s
 19000K .......... .......... .......... .......... .......... 73%  235M 0s
 19050K .......... .......... .......... .......... .......... 73%  203M 0s
 19100K .......... .......... .......... .......... .......... 73%  230M 0s
 19150K .......... .......... .......... .......... .......... 73%  253M 0s
 19200K .......... .......... .......... .......... .......... 73%  244M 0s
 19250K .......... .......... .......... .......... .......... 74%  220M 0s
 19300K .......... .......... .......... .......... .......... 74%  238M 0s
 19350K .......... .......... .......... .......... .......... 74%  225M 0s
 19400K .......... .......... .......... .......... .......... 74%  247M 0s
 19450K .......... .......... .......... .......... .......... 74%  206M 0s
 19500K .......... .......... .......... .......... .......... 75%  251M 0s
 19550K .......... .......... .......... .......... .......... 75%  248M 0s
 19600K .......... .......... .......... .......... .......... 75%  237M 0s
 19650K .......... .......... .......... .......... .......... 75%  206M 0s
